!SESSION 2023-01-12 16:13:32.086 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_AU
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB\Lab06-Project\vitis_ws\.metadata\.bak_0.log
Created Time: 2023-01-12 20:33:37.993

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.993
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_ENDIANNESS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.995
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.995
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_BARREL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.996
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_BARREL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.996
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_PCMP_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.996
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_PCMP_INSTR], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.997
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_DIV], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:37.997
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.032
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_FPU], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.033
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.033
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_HW_MUL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.034
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_USE_HW_MUL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.034
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_AREA_OPTIMIZED], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.035
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.036
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 20:33:38.040
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jump_block_controller/export/jump_block_controller/hw/jumping_block_controller_ddr2_nocache_50mhz.xsa], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_12": {"name": "freertos10_xilinx",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CE_EN_IRQ": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Determines effect of ECC Status Register CE bit:
  0 - CE bit is not propagated to interrupt signal.
  1 - CE bit is propagated to interrupt signal.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 4,
},
"ECC_ONOFF": {"description": "ECC On/Off Register",
"address_offset": "0x8",
"access": "read-write",
"size": "1",
"interface": "S_AXI_CTRL",
"fields": {"ON_OFF": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Determines if ECC checking is enabled:
  0 - ECC checking is disabled.
  1 - ECC checking is enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 8,
},
"CE_CNT": {"description": "Correctable Error Counter Register",
"address_offset": "0xC",
"access": "read-write",
"size": "20",
"interface": "S_AXI_CTRL",
"fields": {"CE_CNT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "20",
"desc": "Holds number of correctable errors encountered.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 12,
},
"CE_FFD": {"description": "Correctable Error First Failing Data Register",
"address_offset": "0x100",
"access": "read-only",
"size": "32",
"interface": "S_AXI_CTRL",
"fields": {"CE_FFD": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Data of the first occurrence of a correctable error.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 256,
},
"CE_FFE": {"description": "Correctable Error First Failing ECC Register",
"address_offset": "0x180",
"access": "read-only",
"size": "7",
"interface": "S_AXI_CTRL",
"fields": {"CE_FFE": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "7",
"desc": "ECC of the first occurrence of a correctable error.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 384,
},
"CE_FFA": {"description": "Correctable Error First Failing Address Register",
"address_offset": "0x1C0",
"access": "read-only",
"size": "32",
"interface": "S_AXI_CTRL",
"fields": {"CE_FFA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Address of the first occurrence of a correctable error.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 448,
},
"UE_FFD": {"description": "Uncorrectable Error First Failing Data Register",
"address_offset": "0x200",
"access": "read-only",
"size": "32",
"interface": "S_AXI_CTRL",
"fields": {"UE_FFD": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Data of the first occurrence of an uncorrectable error.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 512,
},
"UE_FFE": {"description": "Uncorrectable Error First Failing ECC Register",
"address_offset": "0x280",
"access": "read-only",
"size": "7",
"interface": "S_AXI_CTRL",
"fields": {"UE_FFE": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "7",
"desc": "ECC of the first occurrence of an uncorrectable error.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 640,
},
"UE_FFA": {"description": "Uncorrectable Error First Failing Address Register",
"address_offset": "0x2C0",
"access": "read-only",
"size": "32",
"interface": "S_AXI_CTRL",
"fields": {"UE_FFA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Address of the first occurrence of an uncorrectable error.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 704,
},
"FI_D": {"description": "Fault Inject Data Register",
"address_offset": "0x300",
"access": "write-only",
"size": "32",
"interface": "S_AXI_CTRL",
"fields": {"FI_D": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Bits set to 1 toggle the bits of next data word written.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 768,
},
"FI_ECC": {"description": "Fault Inject ECC Register",
"address_offset": "0x380",
"access": "write-only",
"size": "7",
"interface": "S_AXI_CTRL",
"fields": {"FI_ECC": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "7",
"desc": "Bits set to 1 toggle the bits of next ECC written.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 896,
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"ECC_Status": {"description": "ECC Status Register",
"address_offset": "0x0",
"access": "read-write",
"size": "2",
"interface": "S_AXI_CTRL",
"fields": {"UE_Status": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if an uncorrectable error has occurred:
  0 - No uncorrectable error occurred.
  1 - Uncorrectable error occurred, cleared when 1 is written.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CE_Status": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if a correctable error has occurred:
  0 - No correctable error occurred.
  1 - Correctable error occurred, cleared when 1 is written.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 0,
},
"ECC_EN_IRQ": {"description": "ECC Interrupt Enable Register",
"address_offset": "0x4",
"access": "read-write",
"size": "2",
"interface": "S_AXI_CTRL",
"fields": {"UE_EN_IRQ": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Determines effect of ECC Status Register UE bit:
  0 - UE bit is not propagated to interrupt signal.
  1 - UE bit is propagated to interrupt signal.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"CE_EN_IRQ": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Determines effect of ECC Status Register CE bit:
  0 - CE bit is not propagated to interrupt signal.
  1 - CE bit is propagated to interrupt signal.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 4,
},
"ECC_ONOFF": {"description": "ECC On/Off Register",
"address_offset": "0x8",
"access": "read-write",
"size": "1",
"interface": "S_AXI_CTRL",
"fields": {"ON_OFF": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Determines if ECC checking is enabled:
  0 - ECC checking is disabled.
  1 - ECC checking is enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 8,
},
"CE_CNT": {"description": "Correctable Error Counter Register",
"address_offset": "0xC",
"access": "read-write",
"size": "20",
"interface": "S_AXI_CTRL",
"fields": {"CE_CNT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "20",
"desc": "Holds number of correctable errors encountered.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 12,
},
"CE_FFD": {"description": "Correctable Error First Failing Data Register",
"address_offset": "0x100",
"access": "read-only",
"size": "32",
"interface": "S_AXI_CTRL",
"fields": {"CE_FFD": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Data of the first occurrence of a correctable error.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 256,
},
"CE_FFE": {"description": "Correctable Error First Failing ECC Register",
"address_offset": "0x180",
"access": "read-only",
"size": "7",
"interface": "S_AXI_CTRL",
"fields": {"CE_FFE": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "7",
"desc": "ECC of the first occurrence of a correctable error.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 384,
},
"CE_FFA": {"description": "Correctable Error First Failing Address Register",
"address_offset": "0x1C0",
"access": "read-only",
"size": "32",
"interface": "S_AXI_CTRL",
"fields": {"CE_FFA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Address of the first occurrence of a correctable error.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 448,
},
"UE_FFD": {"description": "Uncorrectable Error First Failing Data Register",
"address_offset": "0x200",
"access": "read-only",
"size": "32",
"interface": "S_AXI_CTRL",
"fields": {"UE_FFD": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Data of the first occurrence of an uncorrectable error.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 512,
},
"UE_FFE": {"description": "Uncorrectable Error First Failing ECC Register",
"address_offset": "0x280",
"access": "read-only",
"size": "7",
"interface": "S_AXI_CTRL",
"fields": {"UE_FFE": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "7",
"desc": "ECC of the first occurrence of an uncorrectable error.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 640,
},
"UE_FFA": {"description": "Uncorrectable Error First Failing Address Register",
"address_offset": "0x2C0",
"access": "read-only",
"size": "32",
"interface": "S_AXI_CTRL",
"fields": {"UE_FFA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Address of the first occurrence of an uncorrectable error.",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 704,
},
},
"mig_7series_0": {},
}]. Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:32.236
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller_ddr2modcache_maxperf.xsa microblaze_0], Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:32.239
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller_ddr2modcache_maxperf.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_1_S_AXI": {"name": "axi_gpio_1",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"PmodOLEDrgb_0_AXI_LITE_GPIO": {"name": "PmodOLEDrgb_0",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "AXI_LITE_GPIO",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"PmodOLEDrgb_0_AXI_LITE_SPI": {"name": "PmodOLEDrgb_0",
"base": "0x44A10000",
"high": "0x44A1FFFF",
"size": "65536",
"slaveintf": "AXI_LITE_SPI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_S_AXI_CTRL": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x76000000",
"high": "0x7600FFFF",
"size": "65536",
"slaveintf": "S_AXI_CTRL",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr_S_AXI_CTRL": {"name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"base": "0x76010000",
"high": "0x7601FFFF",
"size": "65536",
"slaveintf": "S_AXI_CTRL",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0001FFFF",
"size": "131072",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
"mig_7series_0_S_AXI_memaddr": {"name": "mig_7series_0",
"base": "0x80000000",
"high": "0x87FFFFFF",
"size": "134217728",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "3",
"segment": "memaddr",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:32.240
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller_ddr2modcache_maxperf.xsa], Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:32.241
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller_ddr2modcache_maxperf.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:32.241
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller_ddr2modcache_maxperf.xsa mdm_1], Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:32.242
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller_ddr2modcache_maxperf.xsa mdm_1], Result: [null, {}]. Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:32.243
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller_ddr2modcache_maxperf.xsa mdm_1], Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:32.243
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller_ddr2modcache_maxperf.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:32.244
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller_ddr2modcache_maxperf.xsa mdm_1], Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:32.244
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller_ddr2modcache_maxperf.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:32.245
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller_ddr2modcache_maxperf.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:32.245
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller_ddr2modcache_maxperf.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:32.245
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller_ddr2modcache_maxperf.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:32.246
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Bruh_ELE_ELECTRONIC_ENGINEERING-B_LAB/Lab06-Project/vitis_ws/jumping_block_controller/export/jumping_block_controller/hw/jumping_block_controller_ddr2modcache_maxperf.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:32.246
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:32.247
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:32.247
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:32.251
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -100T 210292B61D2AA (error DR shift through all ones)]. Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:32.251
!MESSAGE XSCT Command: [version -server], Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:32.252
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:32.252
!MESSAGE XSCT Command: [version], Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:32.252
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:32.252
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48: Launching Debugger_jumping_block-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-12 21:27:32.255
